Civilisation,Titre,Description,Image,Age,Fabrication,Achat,Culture max,Culture min,Nb
Europe Occidentale,Représentation de la coiffe de Théodore Métochite,Représentation de la coiffe de Théodore Métochite,Représentation de la coiffe de Théodore Métochite.jpg,I,1,2,3,1,4
Europe Occidentale,Bacino au buveur Egypte,Bacino au buveur Egypte,1392Bacino au buveur Egypte.jpg,I,2,3,5,2,4
Europe Occidentale,bague musee des antiquites,bague musee des antiquites,378bague_musee des antiquites.jpg,I,1,4,5,1,4
Europe Occidentale,Cloth of the Pyrénées 2071 site,Cloth of the Pyrénées 2071 site,1248Cloth of the Pyrénées 2071 site.jpg,I,1,1,2,1,4
Europe Occidentale,Coupe lustrée à décor de pardalot,Coupe lustrée à décor de pardalot,Coupe lustrée à décor de pardalot.jpg,I,3,3,6,2,4
Europe Occidentale,Panneau de bois sculpté,Panneau de bois sculpté,Panneau de bois sculpté.jpg,I,2,4,6,2,4
Europe Occidentale,staurotheque interieure,staurotheque interieure,667staurotheque_interieure.jpg,II,1,4,5,2,4
Europe Occidentale,La mosaïque de l'abside principale de la cathédrale de Porec,La mosaïque de l'abside principale de la cathédrale de Porec,La mosaïque de l'abside principale de la cathédrale de Porec.jpg,II,2,4,6,2,4
Europe Occidentale,Fragment de la chaire de l'église San Giovanni Fuorcivitas,Fragment de la chaire de l'église San Giovanni Fuorcivitas,Fragment de la chaire de l'église San Giovanni Fuorcivitas.jpg,II,3,4,4,2,4
Europe Occidentale,Coupe au moine copte Copyrights Albert and Victoria Museum,Coupe au moine copte Copyrights Albert and Victoria Museum,1101Coupe au moine copte Copyrights Albert and Victoria Museum.jpg,II,2,3,5,1,4
Europe Occidentale,"Les mosaïques, Église Saint-Sauveur de Germigny des Prés","Les mosaïques, Église Saint-Sauveur de Germigny des Prés","Les mosaïques, Église Saint-Sauveur de Germigny des Prés.jpg",II,4,3,6,3,4
Europe Occidentale,Plat au musicien,Plat au musicien,80889 Plat au musicien.jpg,II,3,5,8,1,4
Europe Occidentale,Représentation de Roger II,Représentation de Roger II,Représentation de Roger II.jpg,III,1,3,4,1,4
Europe Occidentale,Le crabe et le cormoran,Le crabe et le cormoran,1366Le crabe et le cormoran.jpg,III,3,5,5,2,4
Europe Occidentale,Cycle de la Passion du Christ à Saint-Marc,Cycle de la Passion du Christ à Saint-Marc,Cycle de la Passion du Christ à Saint-Marc.jpg,III,3,4,6,1,4
Europe Occidentale,la crucifixion du Christ,la crucifixion du Christ,1444la crucifixion dc18580.jpg,III,4,6,8,3,4
Europe Occidentale,Kalila wa dimna le procès de Dimna,Kalila wa dimna le procès de Dimna,1367Kalila wa dimna le procès de Dimna.jpg,III,3,5,6,2,4
Europe Occidentale,Jardin de la mosaïque du monastère de Daphni,Jardin de la mosaïque du monastère de Daphni,Jardin de la mosaïque du monastère de Daphni.jpg,III,5,5,6,3,4
Europe Occidentale,Icone de annonciation,Icone de annonciation,1468Icone de annonciation.jpg,IV,3,7,10,3,4
Europe Occidentale,La mère de dieu Hodigitria ,La mère de dieu Hodigitria,1445La mère de dieu Hodigitria dv61613.jpg,IV,4,6,8,3,4
Europe Occidentale,coupe-a-al-girafe,coupe-a-al-girafe,1102coupe-a-al-girafe.jpg,IV,4,5,8,1,4
Europe Occidentale,Psautier Reine Mélisande Reliure,Psautier Reine Mélisande Reliure,663Psautier Reine Mélisande Reliure1.jpg,IV,5,6,10,2,4
Europe Occidentale,Grand albarelle épigraphié,Grand albarelle épigraphié,1342Grand albarelle épigraphié.jpg,IV,6,10,12,4,4
Europe Occidentale,Plat au cheval,Plat au cheval (Espagne),1242Plat au cheval_ESP.jpg,IV,5,8,10,3,4
Moyen-Orient,Coffret de Silos,Coffret de Silos,1256Coffret de Silos.jpg,I,1,2,3,1,4
Moyen-Orient,Arracada del Tresor Almohade,Arracada del Tresor Almohade,198Arracada del Tresor Almohade.jpg,I,2,3,5,2,4
Moyen-Orient,Plaque,Plaque (Egypte),1330Plaque EGY 3.jpg,I,1,4,5,1,4
Moyen-Orient,Représentation d'Irène et de Jean II Commène,Représentation d'Irène et de Jean II Commène,Représentation d'Irène et de Jean II Commène.jpg,I,1,1,2,1,4
Moyen-Orient,Les deux chacals Kalila et Dimna,Les deux chacals Kalila et Dimna arabe,"1096Les deux chacals Kalila et Dimna arabe 3465, f.48.jpg",I,3,3,6,2,4
Moyen-Orient,Panneaux aux chevaux,Panneaux aux chevaux,795Panneaux aux chevaux Copyrights Qantara Philippe Maillard.jpg,I,2,4,6,2,4
Moyen-Orient,Coupe Fano,Coupe Fano,Coupe Fano.jpg,II,1,4,5,2,4
Moyen-Orient,Collier Liban,Collier Liban,382Collier Liban.jpg,II,2,4,6,2,4
Moyen-Orient,Bouche de fontaine en forme de cerf,Bouche de fontaine en forme de cerf,209Bouche de fontaine en forme de cerf.jpg,II,3,4,4,2,4
Moyen-Orient,Coffret en ivoire,Coffret en ivoire,Coffret en ivoire.jpg,II,2,3,5,1,4
Moyen-Orient,Siège de dagobert,Siège de dagobert,1328_Siège de dagobert.jpg,II,4,3,6,3,4
Moyen-Orient,Puerta Sagrario Catedral Sevilla,Puerta Sagrario Catedral Sevilla,333Puerta Sagrario Catedral Sevilla10 A5 300pp (site).jpg,II,3,5,8,1,4
Moyen-Orient,Plat à la jeune femme,Plat à la jeune femme,Plat à la jeune femme.jpg,III,1,3,4,1,4
Moyen-Orient,"Stèle funéraire quadrilingue d’Anne, mère du clerc Grisanthe","Stèle funéraire quadrilingue d’Anne, mère du clerc Grisanthe","Stèle funéraire quadrilingue d’Anne, mère du clerc Grisanthe.jpg",III,3,5,5,2,4
Moyen-Orient,Albarello XVI Faenza,Albarello XVI Faenza,114225-albarello XVI Faenza.jpg,III,3,4,6,1,4
Moyen-Orient,Coffret en agate de St Isidore de Léon,Coffret en agate de St Isidore de Léon,1255Coffret en agate de St Isidore de Léon.jpg,III,4,6,8,3,4
Moyen-Orient,Coffret de Leyre,Coffret de Leyre (Espagne),197Coffret de Leyre 2_ESP.jpg,III,3,5,6,2,4
Moyen-Orient,Aiguière au nom d’al-Azîz Billâh,Aiguière au nom d’al-Azîz Billâh,1140Aiguière au nom d’al-Azîz Billâh.jpg,III,5,5,6,3,4
Moyen-Orient,Albarelle de Malaga,Albarelle de Malaga,1456Albarelle de Malaga.jpg,IV,3,7,10,3,4
Moyen-Orient,Plat au bateau,Plat au bateau (Tunisie),433Plat au bateau_TUN.jpg,IV,4,6,8,3,4
Moyen-Orient,Vase apothicaire,Vase apothicaire,1105Vase_apothicaire.jpg,IV,4,5,8,1,4
Moyen-Orient,Carreaux de pavement de l'abbaye de Chertsey,Carreaux de pavement de l'abbaye de Chertsey,Carreaux de pavement de l'abbaye de Chertsey.jpg,IV,5,6,10,2,4
Moyen-Orient,Coupe à la danseuse,Coupe à la danseuse,1225Coupe à la danseuse Copyrights Freer Gallery of Art and Arthur M. Sackler Gallery .jpg,IV,6,10,12,4,4
Moyen-Orient,Pyxide au nom d'al-Mughira,Pyxide au nom d'al-Mughira,Pyxide au nom d'al-Mughira.jpg,IV,5,8,10,3,4
Maghreb,Tesson au Christ Bénissant,Tesson au Christ Bénissant,807Tesson au Christ Bénissant Copy Qantara Philippe Maillard.jpg,I,1,2,3,1,4
Maghreb,Stela decorated with a lamp,Stela decorated with a lamp,798Stela decorated with a lamp_4028.jpg,I,2,3,5,2,4
Maghreb,Vase aux aigles bicéphales,Vase aux aigles bicéphales,Vase aux aigles bicéphales.jpg,I,1,4,5,1,4
Maghreb,Albarelle italo-mauresque,Albarelle italo-mauresque,Albarelle italo-mauresque.jpg,I,1,1,2,1,4
Maghreb,Frise palais fatimide,Frise palais fatimide,80231 Frise palais fatimide2.jpg,I,3,3,6,2,4
Maghreb,Bracelet liban,Bracelet liban,381bracelet liban.jpg,I,2,4,6,2,4
Maghreb,Psautier de la reine Mélisande,Psautier de la reine Mélisande,Psautier de la reine Mélisande.jpg,II,1,4,5,2,4
Maghreb,Tesson a la descente de la croix,Tesson a la descente de la croix,1335Tesson a la descente de la croix.jpg,II,2,4,6,2,4
Maghreb,Carreaux de revêtement,Carreaux de revêtement,Carreaux de revêtement.jpg,II,3,4,4,2,4
Maghreb,Lion à queue articulée,Lion à queue articulée,Lion à queue articulée.jpg,II,2,3,5,1,4
Maghreb,Jonc de bracelet,Jonc de bracelet (Liban),1054Jonc de bracelet Liban scan.jpg,II,4,3,6,3,4
Maghreb,Coffret-reliquaire,Coffret-reliquaire,1082Coffret-reliquaire-Copyrights-RMN-Droits-Réservés.jpg,II,3,5,8,1,4
Maghreb,Paon du louvre,Paon du louvre (Espagne),238paon du louvre_ESP.jpg,III,1,3,4,1,4
